A,B,C,D,E
-0.3721341178681379,-0.30658013570226667,-1.1025446655917885,1.6742470739999569,-1.3997389136314864
1.663252157314864,-1.5051116208607696,-0.9186787111624701,0.6049471493689534,0.28254314153104176
0.04615321820986812,0.7948534639925767,0.09701840517408973,1.8082922284284306,1.272122766498969
0.9507587902493561,-0.8882494782246007,-1.697838282956117,0.23551504167898968,-0.9308314266738521
-1.1305671961293549,-1.1578030343116497,-0.8686850699640141,-1.5966885783798648,-0.603776695866272
-0.04005044989208512,1.5033006518995664,0.5880664701282111,0.19616775927695612,0.15724765205141633
-1.250760068345309,1.521805637359595,-0.3108948280513191,0.7437250627271614,1.3756048143705613
0.7625085738103776,-0.2370415704238989,-0.759813540993292,-0.03456865505965021,-0.6231584151087387
-0.011618898854810312,-1.8647558648504008,0.13903795354796697,-0.914300891331311,0.36672142226989346
-0.03958970969857215,-0.9214932552645382,0.19055196106300298,-0.3654322321470698,-1.2532771618653158
-0.8910987182032252,-1.0853330497749476,-2.4600750087474657,0.4763058392707216,-0.21960103926576838
-1.1117179398954744,-0.5436753983878394,1.6181791342964664,-0.04856416190574106,-0.118494042718402
0.03691883498053227,-0.35865969746393234,-0.41892207176100227,-0.4057198314654615,-1.0375857409141458
-1.0010262368109766,-0.32339357746791925,0.1136796672811783,-0.49643042031143797,-0.5096816549422402
0.4266457007354018,0.3779681199900482,0.28264564424378213,-1.585851580317678,-0.8581071411906798
-2.115923057518421,1.6301576147275503,-1.66227510790932,0.8378198850752854,-0.19521905584244062
-2.6708942207402186,-0.17301052524728172,-2.589382301084791,0.1204978781831638,0.06441925938586304
-0.38615628375378097,-0.15388914340235882,-1.949224120313134,-1.1438180978065005,-1.585938131364426
-0.42989844240590835,-0.6913680459600332,1.781536217333972,0.5817151526226096,-0.824640194729284
-0.7530418249338404,0.23119795607811364,0.1925214862530818,-0.6898733615703788,-0.7617932333160251
-0.40096702192318395,0.5295800812435595,0.24920535700269508,1.9809607916157639,0.9364796644302766
1.1883252693620507,1.9590149933849152,1.0080123556251537,0.8797871404542177,1.9299956852579254
1.0757106912358931,0.918853810960627,-0.2031645780009018,-1.3972322778166113,1.3114437401190249
-0.5671763985309382,-0.6043393330295126,0.02040329234791156,-0.06395721864044457,-0.8555938585664792
-0.8852224419250196,0.8869594698278094,0.10341115117611566,-1.6875867499621657,1.2107638529223927
-0.6219387083302342,-1.4655770693975119,-0.17533516619791426,-0.6795171418008068,0.47375810397505724
-0.4612869724919065,-0.47376242853100586,-0.34807437479506415,-0.12239892078859096,-0.21680719466141002
0.6464567667287924,-1.4134188029302133,0.446934959661006,1.26092590414023,1.2480071672145623
-2.1261021100749065,1.082535539350676,-1.9837968818487357,0.9935104886364704,-1.4199707647130178
-0.35284658790943474,0.9508082813123858,-0.7759526377353299,1.3912730829985835,-1.7064833780921873
0.8327171098865348,-1.691919891423424,1.2286030271065356,-0.4148832215047298,-0.6692628963030246
1.1934794691030006,0.37974152616714474,0.41806182791340973,-0.4761484186734645,1.264137965066241
0.7844613062878963,2.9566815679579466,0.42371713517324644,0.8645015795032752,-0.45164162916231226
-1.684096892698962,-1.1785173776838531,-1.1634274106382378,-1.727547434309079,-1.7023936622587734
-0.18267216229778227,1.646101914408582,0.5467436339970052,1.0591506316080261,-0.28983172136184593
-0.15471432153272935,-1.4196582885205717,-0.9826730955105953,0.7527954415651072,-1.4358821896186358
-1.3610433010319847,-0.3251314533715566,-0.4748007306765439,1.2431846808974547,-1.286250969877604
-1.1696154827639167,0.48137703491608924,1.8085968741915834,0.4643095972579566,0.11366359333568934
0.13246848473771064,-1.1995423220270027,-0.3699653314321553,0.15973029079214415,-1.2052152166359191
0.0896380392782502,-0.5753896898229968,0.147026907057078,0.7480631649375148,0.50566532149679
-1.6868962875202025,0.22227806019843513,0.6594654876034365,1.0676751181802058,-0.6835362874595459
-0.26348949888956147,-0.0817998485978955,0.3443603473207857,1.5978804853355868,-0.46582046420372814
0.28055528496141446,-1.2716015862547438,-0.7793201468611092,0.3298375857348318,-0.4603674938408417
-0.011895981780090747,0.8076737124953197,0.18789388370976579,-0.26029807607682076,1.5256916440559656
0.1112113540629458,-0.3457033772594652,-0.8659248088461947,-1.769822308056953,0.3473465897303575
-0.2411230014319924,-1.2636849601204243,-1.0333442655775282,-0.27788384314623027,-0.703985601634972
-0.18904328740106702,-0.021757541069459117,-1.5692026627052884,0.6002683857544563,0.32927887437994585
-0.8842826796724417,-0.24888525573466136,-0.9670464455803984,0.5391237822566195,-1.8551115396189413
-0.23163996404902795,0.05051361946960831,-0.45845152001866135,1.2929010004212584,0.4034041440269574
-0.5692768198562014,0.744098311049654,0.37235915532771446,0.17005048858742094,0.25085505857910656
0.41572154576812576,0.32190558969682237,-0.2543916671299468,0.9028588024247881,1.452321240859048
0.39726105244684695,0.5081486047559377,1.4296898129879643,-0.32942559176188113,-1.328649731320266
0.9039660979032405,0.5563371466645883,0.3671445224791165,0.40047966763265375,-0.6946127301762155
1.5441278703675503,0.10591256805480813,1.2453844202403537,-0.027243843392119674,1.131472871928772
0.5286663349638373,-0.652293912404535,-1.0716383377061447,-0.7104000268863923,0.9931941733396554
1.9349532469923028,0.6171055873396326,-0.20480039467611827,0.912056681244819,2.1289536793905044
-0.5780782098754856,0.49313184507076246,-1.1469437824757758,-1.168528609078673,-1.7377158119695961
-0.6944795722931899,0.305993943396153,1.3450222188376293,-0.7757370731629614,0.4442014934945175
-1.1411949507712338,-0.7290579676576611,-0.4389405022850618,-0.2626203224067492,0.8322314552400788
-0.7177608434657369,-1.7201878299363151,-0.24819755653276193,1.122041703179633,0.5118374110448657
-0.05862273516824116,-1.205816742131537,0.04399064582528972,0.6359779013691592,-0.8421240462436956
-0.0514372771801404,-0.16077653870840156,0.03199944167218628,0.9661109944188501,0.7218032177826538
-0.7191782706172557,-0.8164002865757166,-1.9545700373968793,0.6165994888727578,-0.5937753905876152
0.29213521917620866,-0.7212288953022872,-0.24680558496071292,-0.7572076449421642,0.7868499510228247
0.28762919159148537,-0.31057970145549124,0.1966266285639515,0.5869476744498368,0.6645429621539406
-1.7268587272023594,0.3506304414968005,-1.5104415643334097,1.1543742345072547,-1.6230002918708581
-0.6101517328855823,-1.0163889847145857,1.8292918175561756,0.19194732453646077,-1.3095004543389939
-1.1633984555427386,-2.120450977308378,2.500547500281696,-1.344086980443284,0.6144594695991049
0.18086873191225278,-0.029773627400016087,-1.1425822131924561,1.6869178246593795,-0.6068512461717664
0.22186843642672646,1.4973851409755605,-0.8049510685066342,-0.296908697891974,1.506710569770936
0.7134885516596857,-0.3959108830176675,1.6992806164638738,-1.7450014787886408,1.537634368145714
0.7929349373930633,-0.27191532046086175,1.0056355382962845,-1.247623654733594,0.5102634055165595
-0.6883184927268731,2.1846472026437054,-2.019251533789839,1.6744307784089087,0.666252669836354
-0.4829581829833601,-1.3463958576209092,0.4762806275616515,-2.0672721330093573,-0.4688001416450437
0.8035922663083517,-0.9579807400308963,-1.0049224089332056,0.1930836153363053,1.0451923922392252
-0.2792234371670693,0.9563723761901342,-0.09708535855532092,0.9121459804931084,-0.804148165947082
-0.5521747174644799,0.8884115492585537,-2.244376201147912,-1.1119664717958766,0.5910224157481642
0.34095957101864627,-0.3517852638329952,0.09244740233751832,-1.1161491781909914,-2.3185224181085387
0.05629149275354013,0.7174099891348605,0.019161278859584494,0.7280651837778999,0.6310663360530105
1.366328317830792,-0.4478136644989713,1.6156696302429296,-0.2755003988126588,-1.0213270942224952
-0.144710049098818,1.0417598155161996,0.6914551739019155,-0.30461090330531315,-0.3895314341869955
1.0732339691331025,0.12229035036256798,-0.374159085132082,-0.7030270780514679,0.5018481192011733
-0.3899084077754398,-1.0587857279044612,0.9878337710093464,-0.003338351210207509,-0.6634055015813213
0.11878160553014044,0.4315734512594138,-0.1428703049862153,-0.01206142460514661,-0.001782390667339997
0.5401452913128276,1.7816958441176585,0.1872313547101333,-1.3605663848033798,-1.20202261102058
-0.6793731008669853,0.1616648386816446,-0.1302264438168563,0.874456675528998,0.12343655635040578
-0.656276936402782,0.2136890199101768,0.0006968020550136218,0.318178017022474,-0.13190699613071516
1.485773671860549,1.7038861397444232,1.762314847542059,-0.8909508339844245,-0.09813746160950287
-1.0469750164733815,0.38083799007536023,-1.2254042461517585,0.8607548794395176,0.10186170827611488
0.06408918668965188,-0.5257641099224426,-0.4817072209037076,-0.7705897183728487,-1.1498115540148814
-2.0872642634763903,-0.28873094600454474,-0.36773835820363865,-0.6848452042694726,-0.6645752002775185
-0.7132980403510741,1.1812766333508733,-0.8718402305821632,0.05874977042207069,-0.04971623787773453
-0.7959265110470711,-0.771760140422671,-0.7355198878447179,1.5260011043595316,0.2435937560047513
-0.09252844848724041,-0.5423791230252853,1.928687421481857e-05,0.24349359228137935,1.6323996343526321
0.6042480595120547,-0.6905935544972267,0.03494527943153031,0.6695496838601708,-1.357390685538679
-0.3794618506758848,-0.646203786172024,-0.28860633685352116,2.465681558812549,0.5008404516638395
-0.1341706161306065,0.20419182378137998,-2.132780245038027,0.9444269440588352,-2.101477153454151
0.4345865668660846,-1.724350516485869,0.9090219441401479,-1.6324473004147046,0.35984384439552664
-1.6234720593406455,0.7723467695993584,-1.7092262145548112,-0.3050636725401284,0.5228095617193605
0.12148122589063044,-0.04046842222127756,-1.1407190691054219,1.0005763737836753,-0.1778964085444282
1.0150709845691719,-0.7030821951174167,-0.38928344372736684,1.2474491000809804,1.4808766161249731
0.6130405708229013,-0.8565545234132392,-1.8117687762990555,-2.309176339036909,-2.9065173686705004
0.611666901793171,-1.8049651774898012,0.8909473881231532,-1.6606106259338933,0.6695679527803072
0.8419521030363438,-0.14275728119079226,-1.0297756744068576,0.9631878946909026,0.11282483809243787
0.8387452522224904,-2.4097955701038334,0.3318723478870527,-0.8359840527378342,-1.3157425172838073
1.134827452294236,1.2560731325178127,-0.02099113396339162,-0.6133223177443007,-0.29477328620610865
0.10557333672420684,0.38451032814962044,0.3343704767193511,-0.3319405239378149,0.9877124143577072
-1.264807771689685,-0.7282361065586801,0.12593498682948906,0.06643184072164227,-1.0004049296006738
-0.46622579013275467,0.2137851233500697,-0.9883803155976181,0.22615077420826488,-0.7690736480884219
0.5072245551427541,-1.8633349575586724,-0.009931764541797195,0.06683022952618672,-0.6850936304535231
-0.8906659393963192,0.6426949025890097,-0.41225404565985,-0.6137116881250897,-0.49472344442465266
0.292040488642377,-0.2847270658111765,-1.1435741850637133,0.9312479524573319,-1.4719838447849949
0.02946294160351072,-0.310543976597267,0.6974894499723868,-1.6633324333839399,-0.4313651564810444
-0.6473766239264777,-0.6854888913101628,-0.809502333746103,-0.7835601583524113,-1.1012600733999147
-0.8919913394202668,0.45804612885060275,1.0990878376722018,0.6295190126478007,-0.9162242586895724
1.141051527702465,-2.13196952470932,1.4451003831208686,-0.13660038183505138,0.6823325217808349
0.31737090295699005,-0.0042999619909861245,1.3489860019486042,0.1381120758885031,-0.19680559210984638
-0.28813046800742215,-1.9216387393488539,-0.4714633258226241,0.3877790895912452,-1.2025591669850704
-0.12083863976329405,-0.5153198481514273,-0.5013813129079848,-0.8117001431934562,-0.6696920947388695
1.511404605872428,-0.3964186310029349,0.03476099946592157,-1.0498461394165777,-0.22890367680557078
0.5025812702323577,-1.6224692129770073,0.5650071967133227,0.1332714183655287,0.881553581421923
-0.25378212002586165,-0.4537508665863453,-1.57321002188545,-0.14754404804082846,-0.41077493829384065
0.6318165920176395,0.23493545251003436,-0.04620514692079983,0.14140405510216608,2.0694635485979624
-0.5958839655755007,0.446182373519053,0.6640458403216777,0.2104077932144513,0.3620458043139285
0.39396181699649047,-1.101030823267136,0.32080364613750506,0.39880797652531674,0.24700704123023162
-0.11551442394338028,-0.06974275091900331,-0.0927446385288507,-0.6498990791274505,-0.006635768197853606
1.361085495069833,0.027229493743559284,0.6553353462186808,1.0048987267903597,0.7518562877994688
-0.0020558410356284157,-0.7693449358457888,0.35611743076262536,-0.10994443722192991,-0.25988729275070804
-2.0435326976427897,-0.49902742711840214,-0.8011582995109591,-3.0295850858307043,-1.416299213863358
-0.1254072622389049,1.3256476055625115,1.1082899027500035,1.1992084048041027,0.9514254876335618
-0.3033267780343949,0.7240271363285257,-0.948837867509573,0.8109749749364352,0.21205431630365792
0.7989072289812742,1.0248147346628966,-0.38527944074164616,0.8843647561440015,0.027632887729796062
1.0933472365065033,0.021063568470370733,0.022253354604719,1.1091797648861441,1.49810467896204
0.9151467024087412,0.08486614174441277,0.053835505132364236,-0.5303727381723088,0.7672358119629804
-1.2982519846928302,-0.33069352052640333,-1.7452776446144667,-0.6279405500339295,-1.427862131500239
0.5219659548833201,-0.6096874908940716,0.3436783561946278,-0.14104962697500395,0.9820532597304036
0.23796832858283223,0.44817664785435396,0.597234971644533,0.39368835929869805,0.5671331881233894
0.9378355468313557,1.2867968589559382,-0.3303865905901779,0.7579180773467231,-1.226718790269923
-0.7333840225708793,1.1817261845586,-1.5872056275756827,-0.17663935928252966,-2.9125280949342462
-1.7863393094143236,0.43009602598788926,1.377896295725114,0.022152276140840237,-0.17526716680961613
-0.4384673586102713,-2.1084266523143147,-0.8183341486598448,-0.40387996857362113,-1.1235899119814292
0.33044556577388934,0.19996307676521763,0.9088355996397074,1.3483148524773996,1.8020919426871076
0.4100722583882392,0.3771933623556976,-0.02672793157163592,0.9579973579263287,-0.8194883946129378
1.7760597577908657,0.7899217184073267,0.607527454300873,-0.6683936800624636,0.37370760554428833
-0.6504088251344627,-0.2456369487860967,1.0393651538424928,-0.26617956946228144,-0.9192090706523027
-2.042017456429736,1.0433738965289983,-0.8487278483693678,1.9384330241233778,-1.1559669378214068
-1.3841922207986537,0.3849741095641699,-0.10200798949547557,-0.44303783300254435,-0.9097796084821551
0.5399973362280525,-1.096076919854338,0.40161655387074413,-1.015841775798412,0.7117189859257224
0.14660289232142443,-0.3546629539602921,0.19608178165271326,0.2565847977112058,-1.8110121524138052
-1.2053556952716638,1.5050084033203308,-1.2041902264109972,-0.267341926467608,1.554609662209453
1.209368580639083,0.8724150319323069,-0.5485004824277614,0.3412043805395614,-0.5440499166265862
-0.5147832510580324,0.24754606206413543,-0.08676991460958605,0.00881863014098347,-0.7839451332365897
0.8291529011242248,-1.361435009786317,1.5656923777649594,0.6813873407215518,2.4898028620789896
-0.21426586875519554,0.18371098305921088,-1.5615471156355163,-0.5973070718415008,-1.540231474125588
0.9365293824394669,-0.4943360606101996,-1.3542082005295772,-0.7675191109473231,0.955144481905169
0.4238489347479564,-0.1677586480864117,-0.9579257393542819,-0.34857727578563014,0.8612488455374652
-0.6060934292129002,0.3784962317983637,-1.6201817947325485,0.019139322492293987,-0.6902515192571053
0.32838041747181673,-2.0398754492626905,0.9891491674236521,-0.26529078886329427,0.3788082704005889
0.681356148358227,-0.3682353051481743,-0.898611654918969,1.3040714305323071,-0.5443081590174297
0.5481042541250918,0.1463016417658724,-0.8912765002618206,-1.0563001061953143,1.440057108315859
-0.6520293726446608,-1.3833756186076274,-1.6329919373333563,0.8343591376428707,-0.4409342783923889
-0.9987566738463755,-0.2322371114734768,0.008526254046033086,0.747990397390281,0.18503354473655775
-0.03190796392762006,-1.312556687545351,0.4584394636421969,0.23498668778906884,0.8770644671287238
-0.7863542992809924,0.2633226980884928,1.3188345179544296,0.5830615773342133,-0.5641173621332835
-1.5385959222183894,0.11115874214681462,-0.6020252017982708,0.007097107229620109,1.4289528234087732
-1.3509024357968453,-0.8048901734087831,-0.06255341611919495,-1.5630605793983503,-0.6784483015863574
0.048167369234482636,1.0746307428069903,0.41417401807983617,0.6191570595532594,0.7571162452278736
1.3065433649293519,0.027566276680696618,-0.30684681298726846,0.9094353299292421,-1.2734679237370885
0.5181478372176835,-2.1861175006474562,2.1487252817687517,-1.175437038522232,1.2373300938370486
-1.3544839254334224,0.34948752173672043,0.2122921219218667,-0.186149893543771,-0.7084392695444821
-1.2036898090522061,-2.7905209599830845,-2.0459660135122584,-1.7578673208547146,0.06962215898091956
-0.3597038431381162,-0.5680514835220102,-1.4350208673498133,-0.6895307201719784,-0.6923552033606828
-0.14596795911436425,0.27174872966696983,1.6016362002719347,1.559345724027752,-0.6793712728237011
-0.06614583083854536,-0.8946900000648372,0.9925206570237818,-0.8497385992920077,0.1253062596820033
0.5968344083063108,-1.437747073355487,-0.7595774769983442,-0.8069365435130907,-1.7390896476617286
3.6495826290383935,-1.0249872008655971,0.021469653787773678,0.785435228094019,0.534091426767791
-0.5397566187214363,0.3412125247431967,-0.14678216490159543,0.16241206828163493,0.515082836089333
-0.7437737910693953,-1.176636146518253,1.3902047294487139,0.4809393783400403,-0.9640634743059892
1.0763420971936657,0.18264806576779105,-1.060692339689575,0.6803474640141864,0.6559355305435254
-0.14226983730700057,-0.40257170958855326,-2.0334127153857815,0.17712683531612367,-0.3230857613491108
0.18614695181509677,-0.5967327890880669,0.24613978185307867,0.2893624892483363,-0.07969192997267423
0.22854511410405068,-0.2982910193678793,0.5621037755066299,1.2141070228104427,0.5150452066420527
-2.108687393751073,-1.0343616632729131,-0.4256503530486033,-0.8906557090997204,-1.589083885047206
0.6733200297283443,0.010764653262188421,-1.2321947895072625,0.6802598709609026,0.41246336628395236
0.8613874458179692,-1.3155726637525247,-0.4634789954773259,-1.088957681528298,-0.9962725977057918
0.143622311862075,0.9896261479602941,0.8292990039061445,-0.6519705915375559,0.6396091676350218
1.4645826351516633,0.7046513912684257,1.4546228317903862,0.41324104550843177,1.4810122419961667
-0.12793955743385163,0.4156884454708113,-0.23618488749066868,-1.0702308937644838,-0.9389626151910666
-0.40290719953899995,-1.5095676832812917,-2.014026438451369,-0.3918954484692761,-0.05044428723710212
1.5095841538687882,0.6457190356237172,2.2801335933455853,-0.236600094522463,1.9722053730568219
-0.6434091690856438,1.3218968085598923,0.5454571623765233,-0.26285758495019235,0.16019201221321838
-1.762166345172573,-1.1308195827188465,0.3883353465743593,0.36016325956676953,-1.2923466718344891
0.8099776430171474,-0.5572109512759924,-0.9823614920514946,-1.1576111233226083,0.1005743435888761
0.18035796682990868,0.9060070960225299,-0.00510174603020462,0.7082945353102907,0.7935679639945766
-0.5751215939255078,0.5407301906424445,0.6574583319025642,0.466647773107235,-0.5129176741568979
-1.4684322721794385,-0.1212616756325493,-0.6659422147593422,0.8007230648097443,-1.3066054373036957
-1.7759655070240115,-2.030485945953313,0.33348341724473707,0.17229076188025383,-0.805852214918626
-0.5177475397500602,0.02565329512747374,-0.8488214477064505,-1.231385890405117,-1.1496557759429022
-1.4734681998153079,-1.173218089945638,0.4149748029728172,1.1333057642217845,0.5342502402518845
0.1679614945017805,-1.3883529352946502,0.4729185617936352,-0.9915851099721383,0.7966559073965992
1.027259230619464,-0.6429133313750739,0.936228009211398,1.2828207552798108,0.2977243768188317
-0.2510306130504928,1.7259478160250445,-0.9265977396845356,1.1121208168220091,-0.5705202979467385
0.3222244804004837,-1.4579517990904574,-0.5594792186862673,1.000679046432149,-0.9272858777332148
0.975781586603692,0.5334003047816276,-0.5449076811830068,-0.47218464760598516,0.9210367888578082
0.713539635689842,-0.6375590481168183,0.5929484854315985,0.2111314329530852,-1.2895599036005527
0.7739565280517164,2.7941879224605817,-0.21249901522523826,1.55964875573719,0.4292130983462556
0.7207663944392969,0.34879710771117955,0.16609142082987222,-1.2166314112733447,-0.7188609732593828
1.268922255427352,-2.8394713980356667,1.2152979652235716,-0.43317560582815173,-0.0494376723288833
-2.4677533843743453,-0.029554613633705224,-0.15650379809349144,0.3588996772825885,-1.590741477845574
0.04282536092650711,0.1649411371113051,-1.4672916479045472,-0.6562829201781413,1.513697234752039
2.0798602856973853,-0.1314102127406338,-1.7778506478555585,-1.1600142268232858,-1.0272757895693088
0.47627542130248723,0.6841490570845747,0.18073765691125424,0.682165719145859,0.8434241492874078
-1.5947743327502577,0.43430231595228963,0.8279309846572278,-1.2423286396375,0.8532002848506853
-0.061948557150249946,1.2610977276346587,0.8849425969731569,1.0757334042607574,0.22528244818891296
-0.8667143436720461,-0.29059342307028435,-1.2763562067120373,0.957223740352004,-1.2858125391040514
0.5719280627358134,0.43009382558914155,-0.4287168866213496,1.5636968954222676,1.227041510557351
0.18390809573641365,-0.6016128028592643,-0.20254992074364025,-1.3483528418578332,-0.5906849145405612
-0.7238688290124867,0.24280179445270433,1.6171484101669225,-0.2943539426005193,-0.6159727919663877
0.25072124180301136,-0.5032203323865974,-0.7279220183755609,0.6652038090108509,2.1983230467132175
0.422426181740059,-1.3565691175711614,-0.3997483549493102,-0.08978612852009202,0.7089941977341957
-0.26082115465951994,0.7594902505517579,0.0058334823911838545,2.122591389495838,0.945847278526961
-0.9296440786226239,-1.2051902095625622,-0.15163397797257785,-0.45830591376506585,-0.8376421271714598
-1.030161010781513,-0.5359669805414606,0.2302732676051364,-0.1367016602613366,0.6357239100767071
0.28290951057306374,-0.17832811014060534,-0.20424403450533427,-0.9136695609894239,0.4602242641814347
-0.2926825461056251,1.6529955338361704,-1.381616440890889,1.24346171367079,-0.6528214892557319
0.42186476912257836,0.6061586069276897,-0.20381907223265336,-0.8019366111759452,-0.7136591919767997
-1.0393986337933279,0.9640032982141996,-0.09748222352344789,0.3880175746242981,-0.745901013758465
0.9493202232867773,-0.9148227144229173,0.11786776874844511,-0.9061055750531135,-0.5392062722550985
-0.2936769478879715,-0.07671255116027358,-0.5081161258113243,0.4898611130049712,0.28283468834690684
1.3012829679259383,-0.6179768478335828,0.3042927333119044,-0.3661350257332705,0.4140972809191618
0.09666893847538358,-1.9899711484956244,0.2283268462019659,0.11070695028213723,-0.5044715631072473
0.4935234807362322,-2.4412800818352145,1.5546727201091186,-0.8052652057784198,-0.7244654107860101
-0.16119103530121545,-0.17635907255529884,-1.0118255421887639,-0.1472831522420344,-0.2601466688566185
1.528807759678731,0.5344983159733347,1.2330127658381376,-0.7159561896940596,1.85394471232179
-0.49787081577201303,0.20223168997447247,0.4759191753335642,1.28526881163202,-0.5676912638432765
0.5349498314372633,0.39616567086885385,0.8910753469647592,0.27535958292242263,-1.8135528204484057
-1.2899369993665375,0.3819164298491056,0.8301984675357955,2.4561621394846243,0.3919770338522089
1.2340593876739245,-1.1417124422991936,-0.5747804098312929,0.21814301476650175,0.3616094106352059
-0.1614813327769453,1.599118933478837,-1.4490495600225393,0.3103594440150624,1.1899581936314578
0.5560917306166729,1.395233831812618,2.700230516236082,0.9263152166533927,1.4134133714610269
1.1421905777620731,0.37526778011930406,1.0913963237894744,0.8871969824157598,-0.22341338077055845
0.16265117617516975,1.0660224174011619,0.328820938320839,-0.21144439178451876,0.06289858993846698
0.6066948595984163,-0.44919679861638667,0.8190112074006723,0.8145517317256571,0.7521296024914054
0.3354628388220867,0.2410563304477231,-1.541913339847292,-1.43708813040203,0.41732048622080203
-0.4066177226376096,0.04581360319100807,0.6106590094252629,-0.5463085132043075,-0.3929913227474335
-0.373215667506463,0.33410261786641554,1.1648478503491477,1.8447290378945282,-1.6017517964384034
0.0075903656589961215,-0.17811464574459657,2.2956894724616346,1.206223017494229,1.7074544428827645
0.01271356188702236,0.5615467343085176,-0.6621283538595016,-0.11031785157212207,0.5729302660268786
-0.6568353201541843,1.0446544590517157,-0.29920769560687915,0.4126312789464332,0.6802956318911657
0.08144834906352157,-0.006608820055722991,0.1815994246233887,0.6652543484063964,0.6973803753844052
0.7578639088761092,1.44170925869656,-0.34222519950443003,0.31797370074548575,0.5294000158399578
-0.424683032817845,1.5140914360853364,-0.29817872269949114,1.1743571913376512,-1.837017162867251
0.22662001803552148,-0.613827339937086,0.6025559164686829,-0.6028368618602284,1.6427678035197284
0.0732035707502377,0.49729121670163756,-0.5798280791928406,-1.8808342714938822,-1.2682661714811225
-0.027681149820023093,0.23521693237794045,-0.46877416467371635,-1.0857530498163657,-1.1423567210398937
2.3007732811157844,1.053815283404863,0.8679713802453493,0.6728832951110074,0.03361909547589383
1.0888448565176663,-1.1982595075508262,1.0893152030584383,-1.413752332013829,-1.192349870549613
0.03527624948719026,0.24063691722551403,0.02104540722184959,-0.6265884752153031,0.80192710287844
0.05013964120785532,0.6105864166827996,-0.9416577082833357,-1.08313825159998,1.507284123036024
-1.442367103109352,1.704077024931993,-0.7869834379156196,-0.3032073622944468,0.12187526456429346
-0.3759854031168286,1.467184508305939,-0.768807047427491,-0.8470561848113835,0.022864165312563016
-0.5513482719593522,-1.934817087897309,-0.8025474493712528,-0.15995402664357083,-0.16004578966170357
-0.719269461583054,-1.9143945796698414,-0.06667510562084528,-0.8019710180072092,-0.6600817022037668
0.7638531441311257,2.7916218713082483,-0.22032809527284988,0.22919892975771505,1.4379359121949877
1.367184895367646,-0.8593201898950535,0.6578590813367345,0.6404869740607898,-0.6468446605642041
-0.05759975896579907,-0.1654436208698126,-0.11471840801184191,0.5049982496864336,0.661953459374201
-1.1998675858415562,-2.381410227791196,-0.5131626344383045,1.2434573180223587,-0.49788800655641535
2.4405403788599522,0.12325220304435605,1.3405928664488929,1.1139909238763563,0.7348624519132261
-0.8580526134900317,0.5854266251952577,-0.7653684247547933,1.740779263352401,0.1473470376033291
0.21975279039269696,1.024553275007817,0.4118552247253758,-0.22306651001595998,-1.4035978801351874
-0.5631842624926253,-0.7785024482390154,-2.7763573280851372,-1.0126370925832515,-0.5948346218778233
0.5034098172354539,-0.46861545059283094,-2.0542979729573174,0.9944731005865594,-0.7887213989052997
0.7701140314454314,0.5860905235737908,1.0694115406619764,1.0669080382205658,-1.1098426803565702
-0.7523186586147603,1.6286943850600155,1.0749888315971656,-0.4055536064576902,0.4778227215183035
-0.4944091302770054,-1.0572927337036686,-0.5351526141916713,-1.2134649789848517,-0.6649347662198855
0.8316726124555391,0.46303173449252366,1.0739137489242148,0.9889509931360806,0.08957077029309132
-1.087930743826452,0.2901834080720263,1.6629898959139782,-0.8392265386376013,-1.3105568126827143
-0.8467888333109393,-0.01635554134587443,1.484607256740574,-0.39671366887212434,0.3315289597135438
1.2432374563458186,-0.936039770210367,-0.4599226530159575,0.3600766692507883,-0.6616651697605259
-0.002622805874142802,-0.12870218839487965,-0.619495580000914,0.2654341743611675,-0.7500660029350718
-0.4820542063602493,-1.1385938031699063,-0.020207035011278785,-0.631116001415986,-0.269392690162666
1.480493964747975,-1.2731889911829903,2.5481711309400654,-0.7289196627574777,1.9474385809679933
1.9136756953989325,1.3213516933884608,3.074479639066013,-1.2892026703547825,1.519226859006791
1.339350434895342,0.06776877558193742,1.0654294255730148,0.6770383076158503,0.12571460063709283
0.2939006369380059,-0.04079950524232446,-0.7535653607313209,-0.7097219003119252,-0.5528889812398569
1.91272164771151,1.2420599610280307,0.33448973560445083,-0.7245008406811339,0.9062331056610682
-0.4300960902725318,-0.6901631336521526,1.3210143231001785,-1.9837728717309606,0.8300509782433722
-0.5710033713687263,-1.5303450098291187,-0.32748951279930194,-0.15247312422302217,-1.4891318125269948
-0.778201379842973,0.10118754949723027,-0.2918262538667384,-0.42876969190914876,-0.7332848812529735
0.4041819790763791,-1.054025201183474,-1.2271766745066617,-0.5667199108258257,2.1414864751151153
0.4999703108000481,1.6416330188545147,-0.6146859798965711,0.15992999333653118,1.3231269153386038
-0.6569502164820656,-0.9773389904719573,-1.0983700300918244,1.0704849625611685,-0.1882371026431157
0.9661983692311523,0.29336709407629774,0.5961408149425563,1.563010561759064,-0.7898070335230294
0.11924230465472416,-0.5467660178218849,0.35608706948429714,0.6522741115213075,0.44494543791814967
0.992589993701074,-0.11045273963039842,-1.2059110338176704,1.1910290475846672,-0.5018235326583248
1.1630342802307423,-2.0063839887948083,-0.8007106893373409,-1.3035460514688406,1.1552769772473117
0.662469344243576,-0.22185049875213445,0.06586913164878243,-0.2070446638311592,0.3450224663014866
-0.25967623736443163,0.0011070401289144883,0.07200262533118712,1.5464033017073124,0.6601416247085662
